Team,Conference,Current coach,DOB,Month,Day,Year,Since,M_D_DOB,Sign,Chinese Zodiac,Age,team_market,team_name,team_id
ABILENE CHRISTIAN WILDCATS,Southland Conference,Joe Golding,10/15/1975,10,15,1975,2011–12,1015,Libra,Rabbit,44,Abilene Christian,Wildcats,a52b2ece-1f87-45b5-ae1e-8d0920479965
AIR FORCE FALCONS,Mountain West Conference,Dave Pilipovich,1/28/1964,1,28,1964,2012–13,128,Aquarius,Dragon,55,Air Force,Falcons,aa7af640-5762-4686-9181-39f7b8a8186e
AKRON ZIPS,Mid-American Conference,John Groce,9/7/1971,9,7,1971,2017–18,907,Virgo,Pig,48,Akron,Zips,56fe0ab2-e4f0-47b9-8726-9ce23ebcde20
ALABAMA CRIMSON TIDE,Southeastern Conference,Avery Johnson,3/25/1965,3,25,1965,2015–16,325,Aries,Snake,54,Alabama,Crimson Tide,c2104cdc-c83d-40d2-a3cd-df986e29f5d3
ALABAMA A&M BULLDOGS,Southwestern Athletic Conference,Dylan Howard,1/19/1982,1,19,1982,2018–19,119,Capricorn,Dog,37,Alabama A&M,Bulldogs,949c3398-85e4-4c63-ba71-9a82e06ddea4
ALABAMA STATE HORNETS,Southwestern Athletic Conference,Lewis Jackson,8/13/1962,8,13,1962,2005–06,813,Leo,Tiger,57,Alabama State,Hornets,267d417a-8f85-4c87-a15a-068c089a74c6
ALBANY GREAT DANES,America East Conference,Will Brown,10/8/1971,10,8,1971,2001–02,1008,Libra,Pig,48,Albany,Great Danes,290a5130-836d-45e6-824f-28704d6ba246
ALCORN STATE BRAVES,Southwestern Athletic Conference,Montez Robinson,1/17/1943,1,17,1943,2015–16,117,Capricorn,Goat,76,Alcorn State,Braves,1bddc811-44cf-4e53-b4ab-11c8dc82c9de
AMERICAN EAGLES,Patriot League,Mike Brennan,5/18/1972,5,18,1972,2013–14,518,Taurus,Rat,47,American University,Eagles,2f513e67-f019-4eec-9096-fbc5911858b6
APPALACHIAN STATE MOUNTAINEERS,Sun Belt Conference,Jim Fox,10/2/1973,10,2,1973,2014–15,1002,Libra,Ox,46,Appalachian State,Mountaineers,87d88c93-29bc-4306-b0a6-87c6f6e80da1
ARIZONA WILDCATS,Pac-12 Conference,Sean Miller,11/17/1968,11,17,1968,2009–10,1117,Scorpio,Monkey,51,Arizona,Wildcats,9b166a3f-e64b-4825-bb6b-92c6f0418263
ARIZONA STATE SUN DEVILS,Pac-12 Conference,Bobby Hurley,6/28/1971,6,28,1971,2015–16,628,Cancer,Pig,48,Arizona State,Sun Devils,ad4bc983-8d2e-4e6f-a8f9-80840a786c64
ARKANSAS RAZORBACKS,Southeastern Conference,Mike Anderson,12/12/1959,12,12,1959,2011–12[a],1212,Sagittarius,Pig,60,Arkansas,Razorbacks,c70c23c4-ab09-4797-a1af-792c848ab17f
ARKANSAS STATE RED WOLVES,Sun Belt Conference,Mike Balado,5/31/1985,5,31,1985,2017–18,531,Gemini,Ox,34,Arkansas State,Red Wolves,95826e36-ea33-4b51-83a8-7b4cc20999ee
LITTLE ROCK TROJANS,Sun Belt Conference,Darrell Walker,3/9/1961,3,9,1961,2018–19,309,Pisces,Ox,58,Arkansas-Little Rock,Trojans,0dadedb0-2bd3-45e7-91a3-93af6c4e87f2
ARKANSAS–PINE BLUFF GOLDEN LIONS,Southwestern Athletic Conference,George Ivory,8/7/1965,8,7,1965,2008–09,807,Leo,Snake,54,Arkansas-Pine Bluff,Golden Lions,1394dd8a-040e-4509-9ee3-761d60eaf6c9
ARMY BLACK KNIGHTS,Patriot League,Jimmy Allen,10/10/1968,10,10,1968,2016–17,1010,Libra,Monkey,51,Army,Black Knights,6dfaf0ba-47c4-4e05-b0a7-72734747d48f
AUBURN TIGERS,Southeastern Conference,Bruce Pearl,3/18/1960,3,18,1960,2014–15,318,Pisces,Rat,59,Auburn,Tigers,0c0608b3-f349-4f5e-9a10-7e6a744dd0d2
AUSTIN PEAY GOVERNORS,Ohio Valley Conference,Matt Figger,10/10/1968,10,10,1968,2017–18,1010,Libra,Monkey,51,Austin Peay,Governors,a0fdb660-a822-4337-b01d-31c4d2c99c8a
BALL STATE CARDINALS,Mid-American Conference,James Whitford,7/23/1971,7,23,1971,2013–14,723,Leo,Pig,48,Ball State,Cardinals,315c4deb-3c9d-413d-a369-7168f2545d21
BAYLOR BEARS,Big 12 Conference,Scott Drew,10/23/1970,10,23,1970,2003–04,1023,Scorpio,Dog,49,Baylor,Bears,db6e1cab-3fa3-4a93-a673-8b2a358ff4bf
BELMONT BRUINS,Ohio Valley Conference,Rick Byrd,4/30/1953,4,30,1953,1996–97,430,Taurus,Snake,66,Belmont,Bruins,a0a22502-0d84-440c-84af-1fbb070ad54c
BETHUNE-COOKMAN WILDCATS,Mid-Eastern Athletic Conference,Ryan Ridder,11/11/1984,11,11,1984,2017–18,1111,Scorpio,Rat,35,Bethune-Cookman,Wildcats,0796c3b6-5308-4aa0-8fdc-c65d39b043c6
BINGHAMTON BEARCATS,America East Conference,Tommy Dempsey,1/27/1974,1,27,1974,2012–13,127,Aquarius,Tiger,45,Binghamton,Bearcats,fa0f8282-c4f1-490e-962c-f25350cd76f4
BOISE STATE BRONCOS,Mountain West Conference,Leon Rice,11/25/1963,11,25,1963,2010–11,1125,Sagittarius,Rabbit,56,Boise State,Broncos,c1c54dbf-805c-47fc-a707-c803e94db2a4
BOSTON COLLEGE EAGLES,Atlantic Coast Conference,Jim Christian,2/6/1965,2,6,1965,2014–15,206,Aquarius,Snake,54,Boston College,Eagles,4b3ff02c-e0ba-435b-a565-6075bc491684
BOSTON UNIVERSITY TERRIERS,Patriot League,Joe Jones,11/9/1965,11,9,1965,2011–12,1109,Scorpio,Snake,54,Boston University,Terriers,de9a0e19-b83c-4b98-a6da-81c110cb364b
BOWLING GREEN FALCONS,Mid-American Conference,Michael Huger,6/27/1970,6,27,1970,2015–16,627,Cancer,Dog,49,Bowling Green,Falcons,a9e4d292-d074-40e7-a81a-f9342929b979
BRADLEY BRAVES,Missouri Valley Conference,Brian Wardle,10/9/1979,10,9,1979,2015–16,1009,Libra,Goat,40,Bradley,Braves,b47d10b8-a2a5-47df-a2f9-7bd0b9d51beb
BROWN BEARS,Ivy League,Mike Martin,7/4/1982,7,4,1982,2012–13,704,Cancer,Dog,37,Brown,Bears,558abf02-97f4-4323-aa99-63c076d35932
BRYANT BULLDOGS,Northeast Conference,Jared Grasso,5/11/1980,5,11,1980,2018–19,511,Taurus,Monkey,39,Bryant University,Bulldogs,61dadefa-76bf-4db4-8067-f88df540b9cd
BUCKNELL BISON,Patriot League,Nathan Davis,3/25/1974,3,25,1974,2015–16,325,Aries,Tiger,45,Bucknell,Bison,98d2123a-c7b9-4b5f-8a81-43f76d8537dc
BUFFALO BULLS,Mid-American Conference,Nate Oats,10/13/1974,10,13,1974,2015–16,1013,Libra,Tiger,45,Buffalo,Bulls,a9f5c9a2-342c-4881-9996-5d5c05ec9bd9
BUTLER BULLDOGS,Big East Conference,LaVall Jordan,4/16/1979,4,16,1979,2017–18,416,Aries,Goat,40,Butler,Bulldogs,bdb7d7a4-45f8-4bf3-ab85-15488c451494
BYU COUGARS,West Coast Conference,Dave Rose,12/19/1957,12,19,1957,2005–06,1219,Sagittarius,Rooster,62,BYU,Cougars,c31455b2-8a45-4248-aa8f-ce7eab1c6b02
CAL POLY MUSTANGS,Big West Conference,Joe Callero,8/26/1962,8,26,1962,2009–10,826,Virgo,Tiger,57,Cal Poly,Mustangs,45439cdb-af7a-4743-936c-dccc76b30877
CAL STATE BAKERSFIELD ROADRUNNERS,Western Athletic Conference,Rod Barnes,1/8/1966,1,8,1966,2011–12,108,Capricorn,Horse,53,Cal State Bakersfield,Roadrunners,2da57857-b038-4ad3-8199-e3fb339f57d2
CAL STATE FULLERTON TITANS,Big West Conference,Dedrique Taylor,5/1/1974,5,1,1974,2013–14,501,Taurus,Tiger,45,Cal State Fullerton,Titans,c009914b-3303-4dee-b915-978aa48a31d0
CAL STATE NORTHRIDGE MATADORS,Big West Conference,Mark Gottfried,1/20/1964,1,20,1964,2018–19,120,Aquarius,Dragon,55,Cal State Northridge,Matadors,cb732075-23a5-4e71-9037-50a7a002bdb2
CALIFORNIA GOLDEN BEARS,Pac-12 Conference,Wyking Jones,1/8/1973,1,8,1973,2017–18,108,Capricorn,Ox,46,California,Golden Bears,aacdc78d-b7fa-48f6-9686-2fdb8a95030e
CALIFORNIA BAPTIST LANCERS,Western Athletic Conference,Rick Croy,7/19/1977,7,19,1977,2013–14,719,Cancer,Snake,42,California Baptist,Lancers,a43197e1-de68-41cf-bd75-88c695738601
CAMPBELL FIGHTING CAMELS,Big South Conference,Kevin McGeehan,10/30/1973,10,30,1973,2013–14,1030,Scorpio,Ox,46,Campbell,Fighting Camels,6e5dfe2c-28cc-411f-b846-af8436093ab2
CANISIUS GOLDEN GRIFFINS,Metro Atlantic Athletic Conference,Reggie Witherspoon,2/21/1961,2,21,1961,2016–17,221,Pisces,Ox,58,Canisius,Golden Griffins,0113eea0-c943-4fff-9780-ae0fb099e7ef
CENTRAL ARKANSAS BEARS,Southland Conference,Russ Pennell,11/28/1960,11,28,1960,2014–15,1128,Sagittarius,Rat,59,Central Arkansas,Bears,dfc2dfb7-aa67-4c48-99c9-4fa6c6bc4355
CENTRAL CONNECTICUT BLUE DEVILS,Northeast Conference,Donyell Marshall,5/18/1973,5,18,1973,2016–17,518,Taurus,Ox,46,Central Connecticut State,Blue Devils,a93bf4f2-3724-4539-8c8a-9ac8ee3741a6
CENTRAL MICHIGAN CHIPPEWAS,Mid-American Conference,Keno Davis,3/10/1972,3,10,1972,2012–13,310,Pisces,Rat,47,Central Michigan,Chippewas,472c22e0-843d-472c-a871-f1593fb0725d
CHARLESTON COUGARS,Colonial Athletic Association,Earl Grant,12/25/1976,12,25,1976,2014–15,1225,Capricorn,Dragon,43,Charleston,Cougars,8548dacb-3636-48a8-8c46-611ab0c15fc0
CHARLESTON SOUTHERN BUCCANEERS,Big South Conference,Barclay Radebaugh,9/14/1965,9,14,1965,2005–06,914,Virgo,Snake,54,Charleston Southern,Buccaneers,a3fef707-e4fc-48a0-82f1-f4ef01b76f45
CHARLOTTE 49ERS,Conference USA,Ron Sanchez,10/10/1968,10,10,1968,2018–19,1010,Libra,Monkey,51,Charlotte,49ers,8ddbfca9-a931-4908-aa31-9fcd17624b5f
CHATTANOOGA MOCS,Southern Conference,Lamont Paris,10/10/1968,10,10,1968,2017–18,1010,Libra,Monkey,51,Chattanooga,Mocs,4c9fb59b-6cec-4b0d-bb0f-628b391d138c
CHICAGO STATE COUGARS,Western Athletic Conference,Lance Irvin,10/10/1968,10,10,1968,2018–19,1010,Libra,Monkey,51,Chicago State,Cougars,2f8c85a7-54f4-4942-be16-2cbac77c82d7
CINCINNATI BEARCATS,American Athletic Conference,Mick Cronin,7/17/1971,7,17,1971,2006–07,717,Cancer,Pig,48,Cincinnati,Bearcats,a17dfc54-415f-49c3-a2e6-d6fa9db18b0a
THE CITADEL BULLDOGS,Southern Conference,Duggar Baucom,9/21/1960,9,21,1960,2015–16,921,Virgo,Rat,59,Citadel,Bulldogs,412e7f0d-fb93-4e6e-be1f-9a4c7490d121
CLEMSON TIGERS,Atlantic Coast Conference,Brad Brownell,11/15/1968,11,15,1968,2010–11,1115,Scorpio,Monkey,51,Clemson,Tigers,dcf5c2e7-c227-4c20-af26-715d5f859412
CLEVELAND STATE VIKINGS,Horizon League,Dennis Felton,6/21/1963,6,21,1963,2017–18,621,Cancer,Rabbit,56,Cleveland State,Vikings,e30c0417-b220-424e-886e-dd1249e2ca5a
COASTAL CAROLINA CHANTICLEERS,Sun Belt Conference,Cliff Ellis,12/5/1945,12,5,1945,2007–08,1205,Sagittarius,Rooster,74,Coastal Carolina,Chanticleers,4af63ebd-d3c8-4772-bbde-938a078bd057
COLGATE RAIDERS,Patriot League,Matt Langel,11/21/1977,11,21,1977,2011–12,1121,Scorpio,Snake,42,Colgate,Raiders,80a19b57-d6ab-4bee-934f-33a72c2e958a
COLORADO BUFFALOES,Pac-12 Conference,Tad Boyle,1/6/1963,1,6,1963,2010–11,106,Capricorn,Rabbit,56,Colorado,Buffaloes,9fccbf28-2858-4263-821c-fdefb3c7efa3
COLORADO STATE RAMS,Mountain West Conference,Niko Medved,8/10/1973,8,10,1973,2018–19,810,Leo,Ox,46,Colorado State,Rams,1a470730-f328-4fb1-8bbf-36a069e4d6b2
COLUMBIA LIONS,Ivy League,Jim Engles,8/18/1968,8,18,1968,2016–17,818,Leo,Monkey,51,Columbia,Lions,ca74bd67-034c-4468-8487-6f983f5eb4f6
CONNECTICUT HUSKIES,American Athletic Conference,Dan Hurley,1/16/1973,1,16,1973,2018–19,116,Capricorn,Ox,46,Connecticut,Huskies,efba5350-79bc-47aa-a189-[iban] STATE EAGLES,Mid-Eastern Athletic Conference,Juan Dixon,10/9/1978,10,9,1978,2017–18,1009,Libra,Horse,41,Coppin State,Eagles,5f9a90a2-3926-404e-8c8a-d9f22ad6907d
CORNELL BIG RED,Ivy League,Brian Earl,10/10/1968,10,10,1968,2016–17,1010,Libra,Monkey,51,Cornell,Big Red,88ff8c00-958e-4ccf-a21d-77fab9e93692
CREIGHTON BLUEJAYS,Big East Conference,Greg McDermott,11/25/1964,11,25,1964,2010–11,1125,Sagittarius,Dragon,55,Creighton,Bluejays,7d797407-623e-476d-b299-46de4275414d
DARTMOUTH BIG GREEN,Ivy League,David McLaughlin,10/10/1968,10,10,1968,2016–17,1010,Libra,Monkey,51,Dartmouth,Big Green,d60357bd-1205-42e9-9092-d986a2843a34
DAVIDSON WILDCATS,Atlantic 10 Conference,Bob McKillop,7/13/1950,7,13,1950,1989–90,713,Cancer,Tiger,69,Davidson,Wildcats,2920c5fa-1e86-4958-a7c4-1e97b8e201d8
DAYTON FLYERS,Atlantic 10 Conference,Anthony Grant,4/15/1966,4,15,1966,2017–18,415,Aries,Horse,53,Dayton,Flyers,632616c5-2dbb-4017-a449-c9dfc303f026
DELAWARE FIGHTIN' BLUE HENS,Colonial Athletic Association,Martin Ingelsby,11/24/1978,11,24,1978,2016–17,1124,Sagittarius,Horse,41,Delaware,Fightin Blue Hens,0affc15f-641d-4211-970d-fb9fb8d36842
DELAWARE STATE HORNETS,Mid-Eastern Athletic Conference,Eric Skeeters,10/10/1968,10,10,1968,2018–19,1010,Libra,Monkey,51,Delaware State,Hornets,ffa04cde-aa2d-4e91-b2cd-bde2bfed44de
DENVER PIONEERS,Summit League,Rodney Billups,1/14/1983,1,14,1983,2016–17,114,Capricorn,Pig,36,Denver,Pioneers,6f676cba-c1f9-45a4-9016-fb408fd525b1
DEPAUL BLUE DEMONS,Big East Conference,Dave Leitao,5/18/1960,5,18,1960,2015–16,518,Taurus,Rat,59,DePaul,Blue Demons,ee09e6ad-3872-4745-bbb9-ebbd5c6f8318
DETROIT MERCY TITANS,Horizon League,Mike Davis,9/15/1960,9,15,1960,2018–19,915,Virgo,Rat,59,Detroit Mercy,Titans,1b78e7f6-f25c-4921-98e2-9bc565f8dfb4
DRAKE BULLDOGS,Missouri Valley Conference,Darian DeVries,4/7/1975,4,7,1975,2018–19,407,Aries,Rabbit,44,Drake,Bulldogs,aed211c3-23a4-4188-ad70-22c6eba7d765
DREXEL DRAGONS,Colonial Athletic Association,Zach Spiker,9/30/1976,9,30,1976,2016–17,930,Libra,Dragon,43,Drexel,Dragons,f2d01b77-0f5d-4574-9e49-2a3eaf822e44
DUKE BLUE DEVILS,Atlantic Coast Conference,Mike Krzyzewski,2/13/1947,2,13,1947,1980–81,213,Aquarius,Pig,72,Duke,Blue Devils,faeb1160-5d15-4f26-99fc-c441cf21fc7f
DUQUESNE DUKES,Atlantic 10 Conference,Keith Dambrot,10/26/1958,10,26,1958,2017–18,1026,Scorpio,Dog,61,Duquesne,Dukes,fea46ac5-6dad-43cd-a770-75554dbcc118
EAST CAROLINA PIRATES,American Athletic Conference,Joe Dooley,1/29/1966,1,29,1966,2018–19[b],129,Aquarius,Horse,53,East Carolina,Pirates,a601205f-3bfe-4052-ac0b-b8f18cf3efd3
EAST TENNESSEE STATE BUCCANEERS,Southern Conference,Steve Forbes,3/22/1965,3,22,1965,2015–16,322,Aries,Snake,54,East Tennessee State,Buccaneers,d750d88f-f7b8-4bc3-a5f6-36e7a67ec93e
EASTERN ILLINOIS PANTHERS,Ohio Valley Conference,Jay Spoonhour,10/14/1970,10,14,1970,2012–13,1014,Libra,Dog,49,Eastern Illinois,Panthers,23fec4e7-108f-4569-85d1-bef2f794e925
EASTERN KENTUCKY COLONELS,Ohio Valley Conference,A.W. Hamilton,10/15/1980,10,15,1980,2018–19,1015,Libra,Monkey,39,Eastern Kentucky,Colonels,e48e3dd5-721c-4d96-8ff4-790fe2597bfd
EASTERN MICHIGAN EAGLES,Mid-American Conference,Rob Murphy,9/19/1973,9,19,1973,2011–12,919,Virgo,Ox,46,Eastern Michigan,Eagles,2ed86226-3fff-4083-90fa-6b02307e6f73
EASTERN WASHINGTON EAGLES,Big Sky Conference,Shantay Legans,7/30/1981,7,30,1981,2017–18,730,Leo,Rooster,38,Eastern Washington,Eagles,54df21af-8f65-42fc-bc01-8bf750856d70
ELON PHOENIX,Colonial Athletic Association,Matt Matheny,2/11/1970,2,11,1970,2009–10,211,Aquarius,Dog,49,Elon,Phoenix,8accb91e-6086-41b3-a420-7a82fa442365
EVANSVILLE PURPLE ACES,Missouri Valley Conference,Walter McCarty,2/1/1974,2,1,1974,2018–19,201,Aquarius,Tiger,45,Evansville,Purple Aces,d8217105-e9c2-4267-9538-3aaeea1ae167
FAIRFIELD STAGS,Metro Atlantic Athletic Conference,Sydney Johnson,4/26/1974,4,26,1974,2011–12,426,Taurus,Tiger,45,Fairfield,Stags,a381465b-4530-4a00-a50c-5253cd7695a0
FAIRLEIGH DICKINSON KNIGHTS,Northeast Conference,Greg Herenda,4/2/1961,4,2,1961,2013–14,402,Aries,Ox,58,Fairleigh Dickinson,Knights,b71d5a1b-2671-4e5a-b94b-06bfb22a27dd
FLORIDA GATORS,Southeastern Conference,Michael White,3/2/1977,3,2,1977,2015–16,302,Pisces,Snake,42,Florida,Gators,912f8837-1d81-4ef9-a576-a21f271d4c64
FLORIDA A&M RATTLERS,Mid-Eastern Athletic Conference,Robert McCullum,6/20/1954,6,20,1954,2017–18,620,Gemini,Horse,65,Florida A&M,Rattlers,cec2527e-5e1e-4817-a628-35666ef13b6e
FLORIDA ATLANTIC OWLS,Conference USA,Dusty May,10/10/1968,10,10,1968,2018–19,1010,Libra,Monkey,51,Florida Atlantic,Owls,c851131a-5ecd-4670-81bc-b40f4837dd65
FLORIDA GULF COAST EAGLES,Atlantic Sun Conference,Michael Fly,5/29/1983,5,29,1983,2018–19,529,Gemini,Pig,36,Florida Atlantic,Owls,5326c079-3dc3-468f-a601-b776dd9c1e62
FLORIDA INTERNATIONAL PANTHERS,Conference USA,Jeremy Ballard,6/29/1981,6,29,1981,2018–19,629,Cancer,Rooster,38,Florida International,Golden Panthers,a8ac24ca-3b7a-4610-ad99-042661584c48
FLORIDA STATE SEMINOLES,Atlantic Coast Conference,Leonard Hamilton,8/4/1948,8,4,1948,2002–03,804,Leo,Rat,71,Florida State,Seminoles,d3c8a767-b6fc-45d4-a5f2-18406f2993f1
FORDHAM RAMS,Atlantic 10 Conference,Jeff Neubauer,1/27/1971,1,27,1971,2015–16,127,Aquarius,Pig,48,Fordham,Rams,7888d144-563d-4f84-b99b-d120aecf1fef
FRESNO STATE BULLDOGS,Mountain West Conference,Justin Hutson,10/16/1971,10,16,1971,2018–19,1016,Libra,Pig,48,Fresno State,Bulldogs,dd8db4d8-d984-4cab-b7f6-22c6b8c2c45f
FURMAN PALADINS,Southern Conference,Bob Richey,3/22/1983,3,22,1983,2017–18,322,Aries,Pig,36,Furman,Paladins,ca5318f2-48eb-4f6b-896a-966b900aa42f
GARDNER–WEBB RUNNIN' BULLDOGS,Big South Conference,Tim Craft,2/3/1977,2,3,1977,2013–14,203,Aquarius,Snake,42,Gardner-Webb,Runnin' Bulldogs,79871449-f5a1-4650-b3cf-85b78fd6943e
GEORGE MASON PATRIOTS,Atlantic 10 Conference,Dave Paulsen,9/14/1964,9,14,1964,2015–16,914,Virgo,Dragon,55,George Mason,Patriots,e76479d0-a768-46d2-89bf-7b9dae12bec8
GEORGE WASHINGTON COLONIALS,Atlantic 10 Conference,Maurice Joseph,8/26/1985,8,26,1985,2016–17,826,Virgo,Ox,34,George Washington,Colonials,d52c3640-069c-4554-982e-e6537c8044f1
GEORGETOWN HOYAS,Big East Conference,Patrick Ewing,8/5/1962,8,5,1962,2017–18,805,Leo,Tiger,57,Georgetown,Hoyas,8736b67f-5924-400b-bf94-3bd804c36600
GEORGIA BULLDOGS,Southeastern Conference,Tom Crean,3/25/1966,3,25,1966,2018–19,325,Aries,Horse,53,Georgia,Bulldogs,4f4b0771-994c-4126-822d-7525aaa00f65
GEORGIA SOUTHERN EAGLES,Sun Belt Conference,Mark Byington,4/22/1976,4,22,1976,2013–14,422,Taurus,Dragon,43,Georgia Southern,Eagles,6b955b96-b736-475e-bffd-e4acf2054169
GEORGIA STATE PANTHERS,Sun Belt Conference,Ron Hunter,4/7/1964,4,7,1964,2011–12,407,Aries,Dragon,55,Georgia State,Panthers,94ea835b-8ce9-4de2-a5b1-971548fea974
GEORGIA TECH YELLOW JACKETS,Atlantic Coast Conference,Josh Pastner,9/26/1977,9,26,1977,2016–17,926,Libra,Snake,42,Georgia Tech,Yellow Jackets,0f63a6f5-bda7-4fd9-9271-8d33f555ca19
GONZAGA BULLDOGS,West Coast Conference,Mark Few,12/27/1962,12,27,1962,1999–2000,1227,Capricorn,Tiger,57,Gonzaga,Bulldogs,2f4d21f8-6d5f-48a5-abca-52a30583871a
GRAMBLING STATE TIGERS,Southwestern Athletic Conference,Donte Jackson,1/19/1979,1,19,1979,2017–18,119,Capricorn,Goat,40,Grambling State,Tigers,6776c7e6-f4c2-47bd-99e5-39fc179a3197
GRAND CANYON ANTELOPES,Western Athletic Conference,Dan Majerle,9/9/1965,9,9,1965,2013–14,909,Virgo,Snake,54,Grand Canyon,Antelopes,f7e6acc3-0778-4de5-940a-d88e20df1159
GREEN BAY PHOENIX,Horizon League,Linc Darner,12/12/1970,12,12,1970,2015–16,1212,Sagittarius,Dog,49,Green Bay,Phoenix,61a3e5ab-1be3-4694-b83f-edae0953f409
HAMPTON PIRATES,Big South Conference,Edward Joyner,6/28/1972,6,28,1972,2009–10,628,Cancer,Rat,47,Hampton,Pirates,161354af-1f3e-4d58-88f7-e016ec74b7b6
HARTFORD HAWKS,America East Conference,John Gallagher,5/27/1977,5,27,1977,2010–11,527,Gemini,Snake,42,Hartford,Hawks,dba620d9-7282-4638-bf05-13caf48eeed1
HARVARD CRIMSON,Ivy League,Tommy Amaker,6/6/1965,6,6,1965,2007–08,606,Gemini,Snake,54,Harvard,Crimson,5c7bf63f-bc39-43c5-9907-73b50b7a6b34
HAWAII RAINBOW WARRIORS,Big West Conference,Eran Ganot,9/8/1981,9,8,1981,2015–16,908,Virgo,Rooster,38,Hawaii,Warriors,d4dc55b3-94fe-4d4f-b0bf-c50c5f064392
HIGH POINT PANTHERS,Big South Conference,Tubby Smith,6/30/1951,6,30,1951,2018–19,630,Cancer,Rabbit,68,High Point,Panthers,a311188e-1259-4fda-b0ea-c47cb52694b1
HOFSTRA PRIDE,Colonial Athletic Association,Joe Mihalich,8/29/1956,8,29,1956,2013–14,829,Virgo,Monkey,63,Hofstra,Pride,36ca2008-cd2e-4549-8b3b-c745167e07f3
HOLY CROSS CRUSADERS,Patriot League,Bill Carmody,12/4/1951,12,4,1951,2015–16,1204,Sagittarius,Rabbit,68,Holy Cross,Crusaders,31aedd91-a77e-46c1-8bdc-80e9860c159d
HOUSTON COUGARS,American Athletic Conference,Kelvin Sampson,10/5/1955,10,5,1955,2014–15,1005,Libra,Goat,64,Houston,Cougars,1f99a164-d593-4d81-85d5-0d7889d6f486
HOUSTON BAPTIST HUSKIES,Southland Conference,Ron Cottrell,10/11/1960,10,11,1960,2007–08,1011,Libra,Rat,59,Houston Baptist,Huskies,95a27dc5-16d5-4745-9adb-34c41e1444e8
HOWARD BISON,Mid-Eastern Athletic Conference,Kevin Nickelberry,10/15/1964,10,15,1964,2010–11,1015,Libra,Dragon,55,Howard,Bison,22fbe5dc-c6db-4675-b3a3-2d8af7f5d313
